-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\be8fa4f813072182c6fc9dc0d00ab7f0\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\be8fa4f813072182c6fc9dc0d00ab7f0\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187963644c8b005593853681ad3c4641\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187963644c8b005593853681ad3c4641\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\31711b614c760ba423e1924e065c4e0c\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\31711b614c760ba423e1924e065c4e0c\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\8397a61ea1355e2fd14137bb3360053a\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\8397a61ea1355e2fd14137bb3360053a\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\dc139a03659d6279625f520774756a3a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\dc139a03659d6279625f520774756a3a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\bd1f15c2076784dfe662d319a7078c86\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\bd1f15c2076784dfe662d319a7078c86\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ff6bf27855cbaff5e191275a46b1579a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ff6bf27855cbaff5e191275a46b1579a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7dca9954931ef18d1991be997d57b58e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7dca9954931ef18d1991be997d57b58e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\28e898c58e5b2e333acfa242f586b091\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\28e898c58e5b2e333acfa242f586b091\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d45463cece22d253a4e0ff99f8648511\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d45463cece22d253a4e0ff99f8648511\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6be03ee19712bd2aeef209af9f6dce30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6be03ee19712bd2aeef209af9f6dce30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f422388be7cae5d56242bc08470e1e6e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f422388be7cae5d56242bc08470e1e6e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9c3bbb9342a044669473d640bee8af54\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9c3bbb9342a044669473d640bee8af54\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c0f8e6e9dd2298c49b36f9844db48b16\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c0f8e6e9dd2298c49b36f9844db48b16\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0cc0687d3a8b3f6bb019a92a55b71a32\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0cc0687d3a8b3f6bb019a92a55b71a32\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\705cb0a94a62dfecbc4c56f018d481af\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\705cb0a94a62dfecbc4c56f018d481af\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a3f105adac022c35542f9dd579a0d15c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a3f105adac022c35542f9dd579a0d15c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.microsoft.appcenter:appcenter-analytics:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f7524e42e1c6e374800233b07d0316d5\transformed\appcenter-analytics-5.0.4\AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f7524e42e1c6e374800233b07d0316d5\transformed\appcenter-analytics-5.0.4\AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\711d7dfd74088a57d584f1811cf3ddaa\transformed\appcenter-crashes-5.0.4\AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\711d7dfd74088a57d584f1811cf3ddaa\transformed\appcenter-crashes-5.0.4\AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\01b90e4c9b04365c24a6c4dc9f29fc25\transformed\appcenter-5.0.4\AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\01b90e4c9b04365c24a6c4dc9f29fc25\transformed\appcenter-5.0.4\AndroidManifest.xml:9:5-11:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0354765b52f648e2e5ab850c3272c162\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0354765b52f648e2e5ab850c3272c162\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\217114ccfc52921811ba2b7e90d88c24\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\217114ccfc52921811ba2b7e90d88c24\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\01b90e4c9b04365c24a6c4dc9f29fc25\transformed\appcenter-5.0.4\AndroidManifest.xml:13:5-67
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\01b90e4c9b04365c24a6c4dc9f29fc25\transformed\appcenter-5.0.4\AndroidManifest.xml:13:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0354765b52f648e2e5ab850c3272c162\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0354765b52f648e2e5ab850c3272c162\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\217114ccfc52921811ba2b7e90d88c24\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\217114ccfc52921811ba2b7e90d88c24\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\01b90e4c9b04365c24a6c4dc9f29fc25\transformed\appcenter-5.0.4\AndroidManifest.xml:14:5-79
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\01b90e4c9b04365c24a6c4dc9f29fc25\transformed\appcenter-5.0.4\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9dcddebf3aed3a776f7a4ca75f65f1c1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9dcddebf3aed3a776f7a4ca75f65f1c1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187e312e359cedfee95823fa8c21c62e\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187e312e359cedfee95823fa8c21c62e\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187e312e359cedfee95823fa8c21c62e\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187e312e359cedfee95823fa8c21c62e\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
